Date	gold			Date	SP500
05/01/1920	20,63			04/29/1933	8,32
06/01/1920	20,63			05/31/1933	9,64
07/01/1920	20,63			06/30/1933	10,91
08/01/1920	20,63			07/31/1933	9,95
09/01/1920	20,63			08/31/1933	11,09
10/01/1920	20,63			09/30/1933	9,83
11/01/1920	20,63			10/31/1933	8,96
12/01/1920	20,63			11/29/1933	9,88
01/01/1921	20,69			12/30/1933	10,1
02/01/1921	20,69			01/31/1934	11,17
03/01/1921	20,69			02/28/1934	10,76
04/01/1921	20,69			03/31/1934	10,75
05/01/1921	20,69			04/30/1934	10,46
06/01/1921	20,69			05/31/1934	9,61
07/01/1921	20,69			06/30/1934	9,81
08/01/1921	20,69			07/31/1934	8,68
09/01/1921	20,69			08/31/1934	9,15
10/01/1921	20,69			09/29/1934	9,1
11/01/1921	20,69			10/31/1934	8,81
12/01/1921	20,69			11/30/1934	9,54
01/01/1922	20,84			12/31/1934	9,5
02/01/1922	20,84			01/31/1935	9,1
03/01/1922	20,84			02/28/1935	8,74
04/01/1922	20,84			03/30/1935	8,47
05/01/1922	20,84			04/30/1935	9,28
06/01/1922	20,84			05/31/1935	9,58
07/01/1922	20,84			06/29/1935	10,23
08/01/1922	20,84			07/31/1935	11,08
09/01/1922	20,84			08/31/1935	11,32
10/01/1922	20,84			09/30/1935	11,59
11/01/1922	20,84			10/31/1935	12,46
12/01/1922	20,84			11/30/1935	12,95
01/01/1923	20,75			12/31/1935	13,43
02/01/1923	20,75			01/31/1936	14,31
03/01/1923	20,75			02/29/1936	14,55
04/01/1923	20,75			03/31/1936	14,92
05/01/1923	20,75			04/30/1936	13,77
06/01/1923	20,75			05/29/1936	14,4
07/01/1923	20,75			06/30/1936	14,84
08/01/1923	20,75			07/31/1936	15,85
09/01/1923	20,75			08/31/1936	15,99
10/01/1923	20,75			09/30/1936	16,01
11/01/1923	20,75			10/31/1936	17,21
12/01/1923	20,75			11/30/1936	17,28
01/01/1924	20,78			12/31/1936	17,18
02/01/1924	20,78			01/30/1937	17,83
03/01/1924	20,78			02/27/1937	18,09
04/01/1924	20,78			03/31/1937	17,92
05/01/1924	20,78			04/30/1937	16,43
06/01/1924	20,78			05/28/1937	16,26
07/01/1924	20,78			06/30/1937	15,4
08/01/1924	20,78			07/31/1937	16,98
09/01/1924	20,78			08/31/1937	16,04
10/01/1924	20,78			09/30/1937	13,76
11/01/1924	20,78			10/30/1937	12,36
12/01/1924	20,78			11/30/1937	11,11
01/01/1925	20,75			12/31/1937	10,55
02/01/1925	20,75			01/31/1938	10,69
03/01/1925	20,75			02/28/1938	11,34
04/01/1925	20,75			03/31/1938	8,5
05/01/1925	20,75			04/30/1938	9,7
06/01/1925	20,75			05/31/1938	9,27
07/01/1925	20,75			06/30/1938	11,56
08/01/1925	20,75			07/30/1938	12,4
09/01/1925	20,75			08/31/1938	12,06
10/01/1925	20,75			09/30/1938	12,24
11/01/1925	20,75			10/31/1938	13,17
12/01/1925	20,75			11/30/1938	12,73
01/01/1926	20,72			12/31/1938	13,21
02/01/1926	20,72			01/31/1939	12,3
03/01/1926	20,72			02/28/1939	12,7
04/01/1926	20,72			03/31/1939	10,98
05/01/1926	20,72			04/29/1939	10,92
06/01/1926	20,72			05/31/1939	11,6
07/01/1926	20,72			06/30/1939	10,86
08/01/1926	20,72			07/31/1939	12,04
09/01/1926	20,72			08/31/1939	11,18
10/01/1926	20,72			09/30/1939	13,02
11/01/1926	20,72			10/31/1939	12,83
12/01/1926	20,72			11/30/1939	12,2
01/01/1927	20,75			12/30/1939	12,49
02/01/1927	20,75			01/31/1940	12,05
03/01/1927	20,75			02/29/1940	12,13
04/01/1927	20,75			03/30/1940	12,25
05/01/1927	20,75			04/30/1940	12,19
06/01/1927	20,75			05/31/1940	9,27
07/01/1927	20,75			06/29/1940	9,98
08/01/1927	20,75			07/31/1940	10,29
09/01/1927	20,75			08/31/1940	10,56
10/01/1927	20,75			09/30/1940	10,66
11/01/1927	20,75			10/31/1940	11,08
12/01/1927	20,75			11/30/1940	10,61
01/01/1928	20,78			12/31/1940	10,58
02/01/1928	20,78			01/31/1941	10,07
03/01/1928	20,78			02/28/1941	9,92
04/01/1928	20,78			03/31/1941	9,96
05/01/1928	20,78			04/30/1941	9,31
06/01/1928	20,78			05/31/1941	9,35
07/01/1928	20,78			06/30/1941	9,85
08/01/1928	20,78			07/31/1941	10,39
09/01/1928	20,78			08/30/1941	10,3
10/01/1928	20,78			09/30/1941	10,2
11/01/1928	20,78			10/31/1941	9,5
12/01/1928	20,78			11/29/1941	9,1
01/01/1929	20,72			12/31/1941	8,69
02/01/1929	20,72			01/31/1942	8,81
03/01/1929	20,72			02/28/1942	8,59
04/01/1929	20,72			03/31/1942	8,01
05/01/1929	20,72			04/30/1942	7,66
06/01/1929	20,72			05/29/1942	8,15
07/01/1929	20,72			06/30/1942	8,3
08/01/1929	20,72			07/31/1942	8,56
09/01/1929	20,72			08/31/1942	8,62
10/01/1929	20,72			09/30/1942	8,85
11/01/1929	20,72			10/31/1942	9,42
12/01/1929	20,72			11/30/1942	9,29
01/01/1930	20,69			12/31/1942	9,77
02/01/1930	20,69			01/30/1943	10,47
03/01/1930	20,69			02/27/1943	11
04/01/1930	20,69			03/31/1943	11,58
05/01/1930	20,69			04/30/1943	11,59
06/01/1930	20,69			05/29/1943	12,11
07/01/1930	20,69			06/30/1943	12,35
08/01/1930	20,69			07/31/1943	11,68
09/01/1930	20,69			08/31/1943	11,8
10/01/1930	20,69			09/30/1943	12,08
11/01/1930	20,69			10/30/1943	11,92
12/01/1930	20,69			11/30/1943	11,02
01/01/1931	22,59			12/31/1943	11,67
02/01/1931	22,59			01/31/1944	11,85
03/01/1931	22,59			02/29/1944	11,82
04/01/1931	22,59			03/31/1944	12,02
05/01/1931	22,59			04/29/1944	11,87
06/01/1931	22,59			05/31/1944	12,35
07/01/1931	22,59			06/30/1944	12,98
08/01/1931	22,59			07/31/1944	12,71
09/01/1931	22,59			08/31/1944	12,82
10/01/1931	22,59			09/30/1944	12,78
11/01/1931	22,59			10/31/1944	12,78
12/01/1931	22,59			11/30/1944	12,83
01/01/1932	20,78			12/30/1944	13,28
02/01/1932	20,78			01/31/1945	13,47
03/01/1932	20,78			02/28/1945	14,3
04/01/1932	20,78			03/31/1945	13,64
05/01/1932	20,78			04/30/1945	14,84
06/01/1932	20,78			05/31/1945	15,01
07/01/1932	20,78			06/30/1945	14,96
08/01/1932	20,78			07/31/1945	14,66
09/01/1932	20,78			08/31/1945	15,51
10/01/1932	20,78			09/29/1945	16,16
11/01/1932	20,78			10/31/1945	16,65
12/01/1932	20,78			11/30/1945	17,19
01/01/1933	26,47			12/31/1945	17,36
02/01/1933	26,47			01/31/1946	18,57
03/01/1933	26,47			02/28/1946	17,28
04/01/1933	26,47			03/30/1946	18,08
05/01/1933	26,47			04/30/1946	18,76
06/01/1933	26,47			05/31/1946	19,18
07/01/1933	26,47			06/28/1946	18,43
08/01/1933	26,47			07/31/1946	17,96
09/01/1933	26,47			08/30/1946	16,65
10/01/1933	26,47			09/30/1946	14,96
11/01/1933	26,47			10/31/1946	14,84
12/01/1933	26,47			11/30/1946	14,67
01/01/1934	35			12/31/1946	15,3
02/01/1934	35			01/31/1947	15,66
03/01/1934	35			02/28/1947	15,43
04/01/1934	35			03/31/1947	15,17
05/01/1934	35			04/30/1947	14,58
06/01/1934	35			05/29/1947	14,45
07/01/1934	35			06/30/1947	15,21
08/01/1934	35			07/31/1947	15,76
09/01/1934	35			08/29/1947	15,32
10/01/1934	35			09/30/1947	15,11
11/01/1934	35			10/31/1947	15,43
12/01/1934	35			11/29/1947	14,99
01/01/1935	35			12/31/1947	15,3
02/01/1935	35			01/31/1948	14,69
03/01/1935	35			02/28/1948	14
04/01/1935	35			03/31/1948	15,08
05/01/1935	35			04/30/1948	15,48
06/01/1935	35			05/28/1948	16,69
07/01/1935	35			06/30/1948	16,74
08/01/1935	35			07/30/1948	15,85
09/01/1935	35			08/31/1948	15,97
10/01/1935	35			09/30/1948	15,49
11/01/1935	35			10/30/1948	16,54
12/01/1935	35			11/30/1948	14,75
01/01/1936	35			12/31/1948	15,2
02/01/1936	35			01/31/1949	15,22
03/01/1936	35			02/28/1949	14,62
04/01/1936	35			03/31/1949	15,06
05/01/1936	35			04/30/1949	14,74
06/01/1936	35			05/31/1949	14,19
07/01/1936	35			06/30/1949	14,16
08/01/1936	35			07/29/1949	15,04
09/01/1936	35			08/31/1949	15,22
10/01/1936	35			09/30/1949	15,58
11/01/1936	35			10/31/1949	16,04
12/01/1936	35			11/30/1949	16,06
01/01/1937	35			12/31/1949	16,76
02/01/1937	35			01/31/1950	17,05
03/01/1937	35			02/28/1950	17,22
04/01/1937	35			03/31/1950	17,29
05/01/1937	35			04/29/1950	18,07
06/01/1937	35			05/31/1950	18,78
07/01/1937	35			06/30/1950	17,69
08/01/1937	35			07/31/1950	17,84
09/01/1937	35			08/31/1950	18,42
10/01/1937	35			09/29/1950	19,45
11/01/1937	35			10/31/1950	19,53
12/01/1937	35			11/30/1950	19,51
01/01/1938	35			12/30/1950	20,41
02/01/1938	35			01/31/1951	21,66
03/01/1938	35			02/28/1951	21,8
04/01/1938	35			03/31/1951	21,4
05/01/1938	35			04/30/1951	22,43
06/01/1938	35			05/31/1951	21,52
07/01/1938	35			06/29/1951	20,96
08/01/1938	35			07/31/1951	22,4
09/01/1938	35			08/31/1951	23,28
10/01/1938	35			09/28/1951	23,26
11/01/1938	35			10/31/1951	22,94
12/01/1938	35			11/30/1951	22,88
01/01/1939	34,69			12/31/1951	23,77
02/01/1939	34,69			01/31/1952	24,14
03/01/1939	34,69			02/29/1952	23,26
04/01/1939	34,69			03/31/1952	24,37
05/01/1939	34,69			04/30/1952	23,32
06/01/1939	34,69			05/29/1952	23,86
07/01/1939	34,69			06/30/1952	24,96
08/01/1939	34,69			07/31/1952	25,4
09/01/1939	34,69			08/29/1952	25,03
10/01/1939	34,69			09/30/1952	24,54
11/01/1939	34,69			10/31/1952	24,52
12/01/1939	34,69			11/28/1952	25,66
01/01/1940	34,06			12/31/1952	26,57
02/01/1940	34,06			01/30/1953	26,38
03/01/1940	34,06			02/27/1953	25,9
04/01/1940	34,06			03/31/1953	25,29
05/01/1940	34,06			04/30/1953	24,62
06/01/1940	34,06			05/29/1953	24,54
07/01/1940	34,06			06/30/1953	24,14
08/01/1940	34,06			07/31/1953	24,75
09/01/1940	34,06			08/31/1953	23,32
10/01/1940	34,06			09/30/1953	23,35
11/01/1940	34,06			10/30/1953	24,54
12/01/1940	34,06			11/30/1953	24,76
01/01/1941	34,06			12/31/1953	24,81
02/01/1941	34,06			01/29/1954	26,08
03/01/1941	34,06			02/26/1954	26,15
04/01/1941	34,06			03/31/1954	26,94
05/01/1941	34,06			04/30/1954	28,26
06/01/1941	34,06			05/28/1954	29,19
07/01/1941	34,06			06/30/1954	29,21
08/01/1941	34,06			07/30/1954	30,88
09/01/1941	34,06			08/31/1954	29,83
10/01/1941	34,06			09/30/1954	32,31
11/01/1941	34,06			10/29/1954	31,68
12/01/1941	34,06			11/30/1954	34,24
01/01/1942	34,06			12/31/1954	35,98
02/01/1942	34,06			01/31/1955	36,63
03/01/1942	34,06			02/28/1955	36,76
04/01/1942	34,06			03/31/1955	36,58
05/01/1942	34,06			04/29/1955	37,96
06/01/1942	34,06			05/31/1955	37,91
07/01/1942	34,06			06/30/1955	41,03
08/01/1942	34,06			07/29/1955	43,52
09/01/1942	34,06			08/31/1955	43,18
10/01/1942	34,06			09/30/1955	43,67
11/01/1942	34,06			10/31/1955	42,34
12/01/1942	34,06			11/30/1955	45,51
01/01/1943	34,06			12/30/1955	45,48
02/01/1943	34,06			01/31/1956	43,82
03/01/1943	34,06			02/29/1956	45,34
04/01/1943	34,06			03/29/1956	48,48
05/01/1943	34,06			04/30/1956	48,38
06/01/1943	34,06			05/31/1956	45,2
07/01/1943	34,06			06/29/1956	46,97
08/01/1943	34,06			07/31/1956	49,39
09/01/1943	34,06			08/31/1956	47,51
10/01/1943	34,06			09/28/1956	45,35
11/01/1943	34,06			10/31/1956	45,58
12/01/1943	34,06			11/30/1956	45,08
01/01/1944	34,06			12/31/1956	46,67
02/01/1944	34,06			01/31/1957	44,72
03/01/1944	34,06			02/28/1957	43,26
04/01/1944	34,06			03/29/1957	44,11
05/01/1944	34,06			04/30/1957	45,74
06/01/1944	34,06			05/31/1957	47,43
07/01/1944	34,06			06/28/1957	47,37
08/01/1944	34,06			07/31/1957	47,91
09/01/1944	34,06			08/30/1957	45,22
10/01/1944	34,06			09/30/1957	42,42
11/01/1944	34,06			10/31/1957	41,06
12/01/1944	34,06			11/29/1957	41,72
01/01/1945	35			12/31/1957	39,99
02/01/1945	35			01/31/1958	41,7
03/01/1945	35			02/28/1958	40,84
04/01/1945	35			03/31/1958	42,1
05/01/1945	35			04/30/1958	43,44
06/01/1945	35			05/29/1958	44,09
07/01/1945	35			06/30/1958	45,24
08/01/1945	35			07/31/1958	47,19
09/01/1945	35			08/29/1958	47,75
10/01/1945	35			09/30/1958	50,06
11/01/1945	35			10/31/1958	51,33
12/01/1945	35			11/28/1958	52,48
01/01/1946	35			12/31/1958	55,21
02/01/1946	35			01/30/1959	55,45
03/01/1946	35			02/27/1959	55,41
04/01/1946	35			03/31/1959	55,44
05/01/1946	35			04/30/1959	57,59
06/01/1946	35			05/29/1959	58,68
07/01/1946	35			06/30/1959	58,47
08/01/1946	35			07/31/1959	60,51
09/01/1946	35			08/31/1959	59,6
10/01/1946	35			09/30/1959	56,88
11/01/1946	35			10/30/1959	57,52
12/01/1946	35			11/30/1959	58,28
01/01/1947	35			12/31/1959	59,89
02/01/1947	35			01/29/1960	55,61
03/01/1947	35			02/29/1960	56,12
04/01/1947	35			03/31/1960	55,34
05/01/1947	35			04/29/1960	54,37
06/01/1947	35			05/31/1960	55,83
07/01/1947	35			06/30/1960	56,92
08/01/1947	35			07/29/1960	55,51
09/01/1947	35			08/31/1960	56,96
10/01/1947	35			09/30/1960	53,52
11/01/1947	35			10/31/1960	53,39
12/01/1947	35			11/30/1960	55,54
01/01/1948	35			12/30/1960	58,11
02/01/1948	35			01/31/1961	61,78
03/01/1948	35			02/28/1961	63,44
04/01/1948	35			03/30/1961	65,06
05/01/1948	35			04/28/1961	65,31
06/01/1948	35			05/31/1961	66,56
07/01/1948	35			06/30/1961	64,64
08/01/1948	35			07/31/1961	66,76
09/01/1948	35			08/31/1961	68,07
10/01/1948	35			09/29/1961	66,73
11/01/1948	35			10/31/1961	68,62
12/01/1948	35			11/30/1961	71,32
01/01/1949	31,88			12/29/1961	71,55
02/01/1949	31,88			01/31/1962	68,84
03/01/1949	31,88			02/28/1962	69,96
04/01/1949	31,88			03/30/1962	69,55
05/01/1949	31,88			04/30/1962	65,24
06/01/1949	31,88			05/31/1962	59,63
07/01/1949	31,88			06/29/1962	54,75
08/01/1949	31,88			07/31/1962	58,23
09/01/1949	31,88			08/31/1962	59,12
10/01/1949	31,88			09/28/1962	56,27
11/01/1949	31,88			10/31/1962	56,52
12/01/1949	31,88			11/30/1962	62,26
01/01/1950	35			12/31/1962	63,1
02/01/1950	35			01/31/1963	66,2
03/01/1950	35			02/28/1963	64,29
04/01/1950	35			03/29/1963	66,57
05/01/1950	35			04/30/1963	69,8
06/01/1950	35			05/31/1963	70,8
07/01/1950	35			06/28/1963	69,37
08/01/1950	35			07/31/1963	69,13
09/01/1950	35			08/30/1963	72,5
10/01/1950	35			09/30/1963	71,7
11/01/1950	35			10/31/1963	74,01
12/01/1950	35			11/29/1963	73,23
01/01/1951	35			12/31/1963	75,02
02/01/1951	35			01/31/1964	77,04
03/01/1951	35			02/28/1964	77,8
04/01/1951	35			03/31/1964	78,98
05/01/1951	35			04/30/1964	79,46
06/01/1951	35			05/28/1964	80,37
07/01/1951	35			06/30/1964	81,69
08/01/1951	35			07/31/1964	83,18
09/01/1951	35			08/31/1964	81,83
10/01/1951	35			09/30/1964	84,18
11/01/1951	35			10/30/1964	84,86
12/01/1951	35			11/30/1964	84,42
01/01/1952	34,69			12/31/1964	84,75
02/01/1952	34,69			01/29/1965	87,56
03/01/1952	34,69			02/26/1965	87,43
04/01/1952	34,69			03/31/1965	86,16
05/01/1952	34,69			04/30/1965	89,11
06/01/1952	34,69			05/28/1965	88,42
07/01/1952	34,69			06/30/1965	84,12
08/01/1952	34,69			07/30/1965	85,25
09/01/1952	34,69			08/31/1965	87,17
10/01/1952	34,69			09/30/1965	89,96
11/01/1952	34,69			10/29/1965	92,42
12/01/1952	34,69			11/30/1965	91,61
01/01/1953	35			12/31/1965	92,43
02/01/1953	35			01/31/1966	92,88
03/01/1953	35			02/28/1966	91,22
04/01/1953	35			03/31/1966	89,23
05/01/1953	35			04/29/1966	91,06
06/01/1953	35			05/31/1966	86,13
07/01/1953	35			06/30/1966	84,74
08/01/1953	35			07/29/1966	83,6
09/01/1953	35			08/31/1966	77,1
10/01/1953	35			09/30/1966	76,56
11/01/1953	35			10/31/1966	80,2
12/01/1953	35			11/30/1966	80,45
01/01/1954	35,31			12/30/1966	80,33
02/01/1954	35,31			01/31/1967	86,61
03/01/1954	35,31			02/28/1967	86,78
04/01/1954	35,31			03/31/1967	90,2
05/01/1954	35,31			04/28/1967	94,01
06/01/1954	35,31			05/31/1967	89,08
07/01/1954	35,31			06/30/1967	90,64
08/01/1954	35,31			07/31/1967	94,75
09/01/1954	35,31			08/31/1967	93,64
10/01/1954	35,31			09/29/1967	96,71
11/01/1954	35,31			10/31/1967	93,3
12/01/1954	35,31			11/30/1967	94
01/01/1955	35,31			12/29/1967	96,47
02/01/1955	35,31			01/31/1968	92,24
03/01/1955	35,31			02/29/1968	89,36
04/01/1955	35,31			03/29/1968	90,2
05/01/1955	35,31			04/30/1968	97,46
06/01/1955	35,31			05/31/1968	98,68
07/01/1955	35,31			06/28/1968	99,58
08/01/1955	35,31			07/30/1968	97,74
09/01/1955	35,31			08/30/1968	98,86
10/01/1955	35,31			09/30/1968	102,67
11/01/1955	35,31			10/31/1968	103,41
12/01/1955	35,31			11/29/1968	108,37
01/01/1956	35,31			12/31/1968	103,86
02/01/1956	35,31			01/31/1969	103,01
03/01/1956	35,31			02/28/1969	98,13
04/01/1956	35,31			03/28/1969	101,51
05/01/1956	35,31			04/30/1969	103,69
06/01/1956	35,31			05/29/1969	103,46
07/01/1956	35,31			06/30/1969	97,71
08/01/1956	35,31			07/31/1969	91,83
09/01/1956	35,31			08/29/1969	95,51
10/01/1956	35,31			09/30/1969	93,12
11/01/1956	35,31			10/31/1969	97,12
12/01/1956	35,31			11/28/1969	93,81
01/01/1957	35			12/31/1969	92,06
02/01/1957	35			01/30/1970	85,02
03/01/1957	35			02/27/1970	89,5
04/01/1957	35			03/31/1970	89,63
05/01/1957	35			04/30/1970	81,52
06/01/1957	35			05/29/1970	76,55
07/01/1957	35			06/30/1970	72,72
08/01/1957	35			07/31/1970	78,05
09/01/1957	35			08/31/1970	81,52
10/01/1957	35			09/30/1970	84,3
11/01/1957	35			10/30/1970	83,25
12/01/1957	35			11/30/1970	87,2
01/01/1958	35,31			12/31/1970	92,15
02/01/1958	35,31			01/29/1971	95,88
03/01/1958	35,31			02/26/1971	96,75
04/01/1958	35,31			03/31/1971	100,31
05/01/1958	35,31			04/30/1971	103,95
06/01/1958	35,31			05/28/1971	99,63
07/01/1958	35,31			06/30/1971	98,7
08/01/1958	35,31			07/30/1971	95,58
09/01/1958	35,31			08/31/1971	99,03
10/01/1958	35,31			09/30/1971	98,34
11/01/1958	35,31			10/29/1971	94,23
12/01/1958	35,31			11/30/1971	93,99
01/01/1959	35,31			12/31/1971	102,09
02/01/1959	35,31			01/31/1972	103,94
03/01/1959	35,31			02/29/1972	106,57
04/01/1959	35,31			03/30/1972	107,2
05/01/1959	35,31			04/28/1972	107,67
06/01/1959	35,31			05/31/1972	109,53
07/01/1959	35,31			06/30/1972	107,14
08/01/1959	35,31			07/31/1972	107,39
09/01/1959	35,31			08/31/1972	111,09
10/01/1959	35,31			09/29/1972	110,55
11/01/1959	35,31			10/31/1972	111,58
12/01/1959	35,31			11/30/1972	116,67
01/01/1960	35,31			12/29/1972	118,05
02/01/1960	35,31			01/31/1973	116,03
03/01/1960	35,31			02/28/1973	111,68
04/01/1960	35,31			03/30/1973	111,52
05/01/1960	35,31			04/30/1973	106,97
06/01/1960	35,31			05/31/1973	104,95
07/01/1960	35,31			06/29/1973	104,26
08/01/1960	35,31			07/31/1973	108,22
09/01/1960	35,31			08/31/1973	104,25
10/01/1960	35,31			09/28/1973	108,43
11/01/1960	35,31			10/31/1973	108,29
12/01/1960	35,31			11/30/1973	95,96
01/01/1961	35,31			12/31/1973	97,55
02/01/1961	35,31			01/31/1974	96,57
03/01/1961	35,31			02/28/1974	96,22
04/01/1961	35,31			03/29/1974	93,98
05/01/1961	35,31			04/30/1974	90,31
06/01/1961	35,31			05/31/1974	87,28
07/01/1961	35,31			06/28/1974	86
08/01/1961	35,31			07/31/1974	79,31
09/01/1961	35,31			08/30/1974	72,15
10/01/1961	35,31			09/30/1974	63,54
11/01/1961	35,31			10/31/1974	73,9
12/01/1961	35,31			11/29/1974	69,97
01/01/1962	35,31			12/31/1974	68,56
02/01/1962	35,31			01/31/1975	76,98
03/01/1962	35,31			02/28/1975	81,59
04/01/1962	35,31			03/31/1975	83,36
05/01/1962	35,31			04/30/1975	87,3
06/01/1962	35,31			05/30/1975	91,15
07/01/1962	35,31			06/30/1975	95,19
08/01/1962	35,31			07/31/1975	88,75
09/01/1962	35,31			08/29/1975	86,88
10/01/1962	35,31			09/30/1975	83,87
11/01/1962	35,31			10/31/1975	89,04
12/01/1962	35,31			11/28/1975	91,24
01/01/1963	35,31			12/31/1975	90,19
02/01/1963	35,31			01/30/1976	100,86
03/01/1963	35,31			02/27/1976	99,71
04/01/1963	35,31			03/31/1976	102,77
05/01/1963	35,31			04/30/1976	101,64
06/01/1963	35,31			05/28/1976	100,18
07/01/1963	35,31			06/30/1976	104,28
08/01/1963	35,31			07/30/1976	103,44
09/01/1963	35,31			08/31/1976	102,91
10/01/1963	35,31			09/30/1976	105,24
11/01/1963	35,31			10/29/1976	102,9
12/01/1963	35,31			11/30/1976	102,1
01/01/1964	35,31			12/31/1976	107,46
02/01/1964	35,31			01/31/1977	102,03
03/01/1964	35,31			02/28/1977	99,82
04/01/1964	35,31			03/31/1977	98,42
05/01/1964	35,31			04/29/1977	98,44
06/01/1964	35,31			05/31/1977	96,12
07/01/1964	35,31			06/30/1977	100,48
08/01/1964	35,31			07/29/1977	98,85
09/01/1964	35,31			08/31/1977	96,77
10/01/1964	35,31			09/30/1977	96,53
11/01/1964	35,31			10/31/1977	92,34
12/01/1964	35,31			11/30/1977	94,83
01/01/1965	35,31			12/30/1977	95,1
02/01/1965	35,31			01/31/1978	89,25
03/01/1965	35,31			02/28/1978	87,04
04/01/1965	35,31			03/31/1978	89,21
05/01/1965	35,31			04/28/1978	96,83
06/01/1965	35,31			05/31/1978	97,24
07/01/1965	35,31			06/30/1978	95,53
08/01/1965	35,31			07/31/1978	100,68
09/01/1965	35,31			08/31/1978	103,29
10/01/1965	35,31			09/29/1978	102,54
11/01/1965	35,31			10/31/1978	93,15
12/01/1965	35,31			11/30/1978	94,7
01/01/1966	35,31			12/29/1978	96,11
02/01/1966	35,31			01/31/1979	99,93
03/01/1966	35,31			02/28/1979	96,28
04/01/1966	35,31			03/30/1979	101,59
05/01/1966	35,31			04/30/1979	101,76
06/01/1966	35,31			05/31/1979	99,08
07/01/1966	35,31			06/29/1979	102,91
08/01/1966	35,31			07/31/1979	103,81
09/01/1966	35,31			08/31/1979	109,32
10/01/1966	35,31			09/28/1979	109,32
11/01/1966	35,31			10/31/1979	101,82
12/01/1966	35,31			11/30/1979	106,16
01/01/1967	35,31			12/31/1979	107,94
02/01/1967	35,31			01/31/1980	114,16
03/01/1967	35,31			02/29/1980	113,66
04/01/1967	35,31			03/31/1980	102,09
05/01/1967	35,31			04/30/1980	106,29
06/01/1967	35,31			05/30/1980	111,24
07/01/1967	35,31			06/30/1980	114,24
08/01/1967	35,31			07/31/1980	121,67
09/01/1967	35,31			08/29/1980	122,38
10/01/1967	35,31			09/30/1980	125,46
11/01/1967	35,31			10/31/1980	127,47
12/01/1967	35,31			11/28/1980	140,52
01/01/1968	40,31			12/31/1980	135,76
02/01/1968	40,31			01/30/1981	129,55
03/01/1968	40,31			02/27/1981	131,27
04/01/1968	39,1			03/31/1981	136
05/01/1968	42			04/30/1981	132,81
06/01/1968	40,95			05/29/1981	132,59
07/01/1968	38,9			06/30/1981	131,21
08/01/1968	39,85			07/31/1981	130,92
09/01/1968	39,7			08/31/1981	122,79
10/01/1968	39,2			09/30/1981	116,18
11/01/1968	39,85			10/30/1981	121,89
12/01/1968	41,95			11/30/1981	126,35
01/01/1969	42,55			12/31/1981	122,55
02/01/1969	42,78			01/29/1982	120,4
